06/05/16;00:00:00;3.6500000;3.7500000;3.6400000;3.6900000;11328152
09/05/16;00:00:00;3.6600000;3.6800000;3.4500000;3.6400000;15901981
10/05/16;00:00:00;3.6600000;3.6800000;3.5600000;3.6300000;9048252
11/05/16;00:00:00;3.6100000;3.6800000;3.6000000;3.6500000;7068569
12/05/16;00:00:00;3.6500000;3.6800000;3.5500000;3.5900000;8723219
13/05/16;00:00:00;3.5600000;3.7300000;3.5500000;3.6750000;15825182
16/05/16;00:00:00;3.6700000;3.8500000;3.6500000;3.7800000;14319172
17/05/16;00:00:00;3.8100000;3.9800000;3.6900000;3.7900000;19469589
18/05/16;00:00:00;3.7900000;3.9700000;3.7700000;3.8400000;19001030
19/05/16;00:00:00;3.8300000;3.8500000;3.6900000;3.7600000;17304060
20/05/16;00:00:00;3.8300000;3.9000000;3.8100000;3.8800000;13100298
23/05/16;00:00:00;3.9000000;4.2000000;3.8800000;4.0400000;34064817
24/05/16;00:00:00;4.0900000;4.2100000;3.9200000;4.1950000;32323592
25/05/16;00:00:00;4.2400000;4.3500000;4.1500000;4.1800000;24066095
26/05/16;00:00:00;4.1900000;4.3800000;4.1700000;4.3550000;21092214
27/05/16;00:00:00;4.3900000;4.6300000;4.3700000;4.6000000;33156268
31/05/16;00:00:00;4.6700000;4.7100000;4.5000000;4.5700000;23503468
01/06/16;00:00:00;4.6000000;4.6400000;4.3800000;4.4300000;28079330
02/06/16;00:00:00;4.3700000;4.4000000;4.0700000;4.2400000;34661389
03/06/16;00:00:00;4.1600000;4.2000000;4.0800000;4.1600000;17002339
06/06/16;00:00:00;4.2000000;4.5100000;4.1700000;4.4600000;20676471
07/06/16;00:00:00;4.5600000;4.6700000;4.4700000;4.5100000;19728342
08/06/16;00:00:00;4.5400000;4.5600000;4.3800000;4.4600000;14605429
09/06/16;00:00:00;4.4100000;4.5400000;4.3150000;4.5200000;15501429
10/06/16;00:00:00;4.4300000;4.4700000;4.3000000;4.3250000;14378819
13/06/16;00:00:00;4.3200000;4.4800000;4.3200000;4.4100000;13009648
14/06/16;00:00:00;4.4000000;4.5100000;4.3300000;4.4000000;15909102
15/06/16;00:00:00;4.4400000;4.4800000;4.3000000;4.4200000;11135654
16/06/16;00:00:00;4.5000000;4.7500000;4.4550000;4.7450000;32516467
17/06/16;00:00:00;4.7500000;5.2700000;4.6800000;5.2700000;61140489
20/06/16;00:00:00;5.3500000;5.4500000;5.0900000;5.0950000;42068403
21/06/16;00:00:00;5.1000000;5.5000000;5.0900000;5.4500000;35103922
22/06/16;00:00:00;5.4600000;5.5200000;4.9600000;5.0250000;46282069
23/06/16;00:00:00;5.1700000;5.2600000;5.0500000;5.2099000;26159287
24/06/16;00:00:00;4.8200000;5.0675000;4.7600000;4.8600000;32001499
27/06/16;00:00:00;4.8800000;5.0500000;4.6500000;4.7200000;30070080
28/06/16;00:00:00;4.9500000;5.1850000;4.9100000;5.1100000;27674369
29/06/16;00:00:00;5.3000000;5.4000000;5.1000000;5.1300000;31706343
30/06/16;00:00:00;5.1300000;5.1900000;4.9500000;5.1400000;20325991
01/07/16;00:00:00;5.0900000;5.1400000;5.0000000;5.0700000;17442353
05/07/16;00:00:00;5.0300000;5.0500000;4.8750000;4.9600000;15755881
06/07/16;00:00:00;4.9100000;5.1100000;4.9000000;5.0400000;18382962
07/07/16;00:00:00;5.0700000;5.1000000;4.9400000;5.0100000;15453139
08/07/16;00:00:00;4.8400000;5.1500000;4.8200000;5.1000000;26240105
11/07/16;00:00:00;5.1300000;5.1900000;5.0000000;5.0000000;20248427
12/07/16;00:00:00;5.0100000;5.1700000;5.0100000;5.1400000;20025549
13/07/16;00:00:00;5.1400000;5.1900000;5.0400000;5.1000000;13498210
14/07/16;00:00:00;5.1500000;5.2350000;5.0600000;5.1700000;19519004
15/07/16;00:00:00;5.2000000;5.2000000;5.1000000;5.1400000;13722958
18/07/16;00:00:00;5.1900000;5.5700000;5.1300000;5.5200000;37817237
19/07/16;00:00:00;5.5000000;5.5500000;5.3400000;5.4150000;22738300
20/07/16;00:00:00;5.4800000;5.5000000;5.4000000;5.4100000;19555093
21/07/16;00:00:00;5.4300000;5.4500000;5.1000000;5.2200000;34899261
22/07/16;00:00:00;5.7300000;5.9700000;5.4500000;5.8400000;95109002
25/07/16;00:00:00;5.9200000;6.9500000;5.9200000;6.7100000;115938466
26/07/16;00:00:00;6.7600000;7.1599000;6.7100000;6.9850000;78261921
27/07/16;00:00:00;6.9300000;6.9800000;6.6800000;6.8500000;37593348
28/07/16;00:00:00;6.7900000;6.9800000;6.7350000;6.8250000;26724514
29/07/16;00:00:00;6.8800000;6.9600000;6.7500000;6.8550000;21375658
01/08/16;00:00:00;6.8900000;6.9200000;6.5700000;6.6350000;25602864
02/08/16;00:00:00;6.5600000;6.6000000;6.1500000;6.2550000;39949069
03/08/16;00:00:00;6.1800000;6.4500000;6.1500000;6.2900000;22926144
04/08/16;00:00:00;6.3900000;6.6100000;6.3700000;6.4700000;21840394
05/08/16;00:00:00;6.5600000;6.7600000;6.4700000;6.6100000;19360635
08/08/16;00:00:00;6.7000000;6.8500000;6.6500000;6.6850000;20828783
09/08/16;00:00:00;6.7500000;6.7800000;6.5400000;6.5950000;16096465
10/08/16;00:00:00;6.3500000;6.5800000;6.2500000;6.4950000;27039119
11/08/16;00:00:00;6.5000000;6.5900000;6.4600000;6.5750000;12669417
12/08/16;00:00:00;6.6000000;6.7900000;6.5500000;6.7300000;23529387
15/08/16;00:00:00;6.7800000;6.9700000;6.7800000;6.9450000;27598376
16/08/16;00:00:00;6.9400000;6.9400000;6.6500000;6.7700000;23387109
17/08/16;00:00:00;6.7000000;6.7500000;6.6100000;6.6900000;13277786
18/08/16;00:00:00;6.7400000;7.0700000;6.7250000;7.0400000;29140183
19/08/16;00:00:00;7.2400000;8.0000000;7.2200000;7.6200000;72547468
22/08/16;00:00:00;7.8300000;7.9500000;7.3700000;7.5800000;39615894
23/08/16;00:00:00;7.6600000;7.7400000;7.5300000;7.6700000;25219641
24/08/16;00:00:00;7.6700000;7.6700000;7.3700000;7.4400000;21977756
25/08/16;00:00:00;7.4900000;7.4900000;7.2000000;7.4700000;14070757
26/08/16;00:00:00;7.5100000;7.8000000;7.4600000;7.6700000;30680005
29/08/16;00:00:00;7.7200000;7.7900000;7.5700000;7.5850000;16128361
30/08/16;00:00:00;7.6100000;7.6400000;7.4100000;7.4950000;15418950
31/08/16;00:00:00;7.5200000;7.5200000;7.2800000;7.3950000;17002294
01/09/16;00:00:00;7.1800000;7.4400000;7.0900000;7.3500000;20982305
02/09/16;00:00:00;7.4900000;7.6400000;7.3800000;7.5120000;17632413
06/09/16;00:00:00;7.5600000;7.6000000;7.2500000;7.3400000;22559022
07/09/16;00:00:00;7.0500000;7.0800000;6.7800000;6.8350000;53806443
08/09/16;00:00:00;6.6400000;6.6500000;6.1500000;6.2200000;88050632
09/09/16;00:00:00;6.2400000;6.2400000;5.8500000;5.8900000;118507900
12/09/16;00:00:00;5.8300000;6.0650000;5.7700000;5.9400000;69228824
13/09/16;00:00:00;5.9200000;5.9500000;5.6600000;5.7300000;47883698
14/09/16;00:00:00;5.7500000;6.0766000;5.7500000;6.0400000;55933486
15/09/16;00:00:00;6.0900000;6.2000000;5.9500000;6.0150000;46199590
16/09/16;00:00:00;6.2100000;6.2200000;5.9700000;6.0500000;36698362
19/09/16;00:00:00;6.1200000;6.2750000;6.0800000;6.1550000;35953927
20/09/16;00:00:00;6.2100000;6.2800000;6.1200000;6.1750000;26427399
21/09/16;00:00:00;6.2000000;6.3200000;6.1400000;6.2800000;30679340
22/09/16;00:00:00;6.3500000;6.4400000;6.3300000;6.3650000;28624003
23/09/16;00:00:00;6.3600000;6.6500000;6.3100000;6.5500000;46158768
26/09/16;00:00:00;6.5400000;6.5400000;6.3100000;6.3300000;25361744
27/09/16;00:00:00;6.3900000;6.5800000;6.2900000;6.5350000;28174264
28/09/16;00:00:00;6.5700000;6.6500000;6.4800000;6.5800000;23421650
29/09/16;00:00:00;6.5700000;6.7300000;6.5400000;6.6650000;28113004
30/09/16;00:00:00;6.7000000;7.0400000;6.7000000;6.9200000;35984073
03/10/16;00:00:00;6.9500000;7.1500000;6.8700000;6.9500000;27218394
04/10/16;00:00:00;7.0000000;7.0900000;6.8900000;6.9650000;22356604
05/10/16;00:00:00;6.9700000;7.0100000;6.7000000;6.7800000;28553028
06/10/16;00:00:00;6.7200000;6.9800000;6.6300000;6.9500000;25271831
07/10/16;00:00:00;6.9200000;6.9600000;6.6200000;6.7341000;28902353
10/10/16;00:00:00;6.8100000;6.9400000;6.8000000;6.8300000;13054125
11/10/16;00:00:00;6.8000000;6.8400000;6.3800000;6.5000000;30353609
12/10/16;00:00:00;6.6400000;6.7700000;6.4200000;6.6050000;31309148
13/10/16;00:00:00;6.5000000;6.5400000;6.2400000;6.4900000;27692568
14/10/16;00:00:00;6.9200000;7.1200000;6.7400000;6.7400000;59630249
17/10/16;00:00:00;6.9200000;6.9700000;6.6400000;6.6750000;22703072
18/10/16;00:00:00;6.7600000;6.8900000;6.6900000;6.7300000;22314849
19/10/16;00:00:00;6.7000000;6.8000000;6.5700000;6.7700000;27950480
20/10/16;00:00:00;6.8100000;6.9800000;6.7700000;6.9600000;53515768
21/10/16;00:00:00;6.5000000;6.6500000;6.3700000;6.5200000;58060568
24/10/16;00:00:00;6.5700000;7.0100000;6.5400000;7.0000000;47296637
25/10/16;00:00:00;6.9000000;7.5000000;6.8700000;7.4950000;72684699
26/10/16;00:00:00;7.4000000;7.4800000;7.2600000;7.2900000;45524391
27/10/16;00:00:00;7.4400000;7.4600000;7.1000000;7.1100000;35726419
28/10/16;00:00:00;7.1000000;7.5300000;7.0200000;7.2050000;73033864
31/10/16;00:00:00;7.2400000;7.4600000;7.2000000;7.2200000;40027751
01/11/16;00:00:00;7.3200000;7.4250000;6.9200000;7.1000000;38163384
02/11/16;00:00:00;7.0300000;7.0550000;6.6700000;6.7600000;32751663
03/11/16;00:00:00;6.7800000;6.7900000;6.5600000;6.6900000;31056055
04/11/16;00:00:00;6.6900000;6.7200000;6.4600000;6.5550000;31146936
07/11/16;00:00:00;6.7900000;6.9900000;6.7632000;6.9500000;35020598
08/11/16;00:00:00;6.8500000;7.1800000;6.7500000;7.0000000;35095744
09/11/16;00:00:00;6.7000000;7.0500000;6.6400000;6.9500000;35941318
10/11/16;00:00:00;6.8200000;6.9100000;6.2200000;6.2950000;65806112
11/11/16;00:00:00;6.6400000;6.6900000;6.4700000;6.6850000;36619037
14/11/16;00:00:00;6.8300000;6.8400000;6.6100000;6.7900000;27134122
15/11/16;00:00:00;6.8200000;7.0800000;6.7900000;6.9700000;25975432
16/11/16;00:00:00;7.0900000;7.7500000;7.0700000;7.6800000;74449542
17/11/16;00:00:00;7.7900000;8.7700000;7.7700000;8.4700000;118587443
18/11/16;00:00:00;8.6800000;8.8300000;8.4000000;8.7150000;58085099
21/11/16;00:00:00;8.8700000;9.2200000;8.8600000;8.9500000;61617028
22/11/16;00:00:00;9.0500000;9.0600000;8.5400000;8.6850000;69026254
23/11/16;00:00:00;8.7200000;8.8600000;8.5000000;8.8000000;31000383
25/11/16;00:00:00;8.8000000;8.9100000;8.6900000;8.8000000;13786385
28/11/16;00:00:00;8.7200000;8.9800000;8.7200000;8.8300000;24792597
29/11/16;00:00:00;9.0000000;9.2300000;8.8500000;8.9400000;51181036
30/11/16;00:00:00;9.0200000;9.1200000;8.9000000;8.9100000;32772207
01/12/16;00:00:00;8.9200000;9.0300000;8.2600000;8.3800000;54138453
02/12/16;00:00:00;8.3800000;8.7400000;8.3800000;8.5300000;40927761
05/12/16;00:00:00;8.6900000;8.7100000;8.4500000;8.6800000;29033171
06/12/16;00:00:00;8.8400000;9.5400000;8.8200000;9.4500000;89120474
07/12/16;00:00:00;9.6500000;9.7900000;9.2400000;9.5700000;50087872
08/12/16;00:00:00;9.9000000;10.6600000;9.8000000;10.3400000;100715184
09/12/16;00:00:00;10.4000000;10.5400000;9.8700000;10.3350000;57903372
12/12/16;00:00:00;10.4000000;10.9300000;10.3800000;10.6900000;57832586
13/12/16;00:00:00;10.7500000;10.8000000;10.4000000;10.5500000;43959251
14/12/16;00:00:00;10.4300000;10.7400000;10.2700000;10.5500000;44812288
15/12/16;00:00:00;10.6800000;10.9300000;10.6400000;10.8550000;46055071
16/12/16;00:00:00;10.9400000;11.2300000;10.5950000;10.6600000;61138299
19/12/16;00:00:00;10.8500000;11.0000000;10.5200000;10.9450000;43091503
20/12/16;00:00:00;11.1800000;11.5100000;11.1500000;11.5100000;55307230
21/12/16;00:00:00;11.6100000;11.7200000;11.3100000;11.4800000;41229927
22/12/16;00:00:00;11.6500000;11.7500000;11.4700000;11.6100000;34138194
23/12/16;00:00:00;11.3000000;11.6000000;11.2600000;11.5800000;30773910
27/12/16;00:00:00;11.6500000;12.0800000;11.6000000;12.0700000;42868567
28/12/16;00:00:00;12.2800000;12.4200000;11.4600000;11.5400000;68797170
29/12/16;00:00:00;11.2400000;11.6200000;11.0100000;11.6000000;47822194
30/12/16;00:00:00;11.7000000;11.7800000;11.2500000;11.3300000;39932801
03/01/17;00:00:00;11.4200000;11.6500000;11.0200000;11.4200000;52110581
04/01/17;00:00:00;11.4500000;11.5204000;11.2350000;11.4300000;37852561
05/01/17;00:00:00;11.4300000;11.6900000;11.2300000;11.2450000;34381385
06/01/17;00:00:00;11.2900000;11.4900000;11.1100000;11.3200000;33011152
09/01/17;00:00:00;11.3700000;11.6400000;11.3100000;11.4900000;35905881
10/01/17;00:00:00;11.5500000;11.6300000;11.3300000;11.4400000;26656082
11/01/17;00:00:00;11.3900000;11.4100000;11.1500000;11.2000000;35472995
12/01/17;00:00:00;10.9800000;11.0376000;10.3300000;10.7600000;68621374
13/01/17;00:00:00;10.7900000;10.8700000;10.5600000;10.5800000;31551744
17/01/17;00:00:00;10.1700000;10.2300000;9.7800000;9.8150000;63497404
18/01/17;00:00:00;9.5000000;10.1000000;9.4200000;9.8800000;48711017
19/01/17;00:00:00;9.9200000;10.2500000;9.7500000;9.7800000;43791699
20/01/17;00:00:00;9.8800000;9.9600000;9.6700000;9.7400000;25111034
23/01/17;00:00:00;9.6800000;10.0600000;9.6800000;9.9100000;25626009
24/01/17;00:00:00;9.9500000;10.4900000;9.9500000;10.4400000;41907651
25/01/17;00:00:00;10.7400000;10.9750000;10.1500000;10.3600000;60273192
26/01/17;00:00:00;10.3500000;10.6600000;10.3000000;10.5100000;34659131
27/01/17;00:00:00;10.6000000;10.7300000;10.5200000;10.6700000;31313842
30/01/17;00:00:00;10.6200000;10.6800000;10.3000000;10.6100000;34967698
31/01/17;00:00:00;10.6000000;10.6700000;10.2200000;10.3800000;42177246
01/02/17;00:00:00;10.9000000;12.1400000;10.8100000;12.0500000;151157576
02/02/17;00:00:00;11.9800000;12.6600000;11.9500000;12.2800000;103691202
03/02/17;00:00:00;12.3700000;12.5000000;12.0400000;12.2300000;51944749
06/02/17;00:00:00;12.4600000;13.7000000;12.3800000;13.6400000;135202067
07/02/17;00:00:00;14.0500000;14.2700000;13.0600000;13.2800000;148139735
08/02/17;00:00:00;13.2100000;13.7500000;13.0800000;13.5500000;68089531
09/02/17;00:00:00;13.7800000;13.8900000;13.4000000;13.4200000;67181061
10/02/17;00:00:00;13.7700000;13.8600000;13.2500000;13.5700000;51672422
13/02/17;00:00:00;13.7000000;13.9500000;13.3800000;13.4900000;51667252
14/02/17;00:00:00;13.4300000;13.4900000;13.1900000;13.2600000;37884638
15/02/17;00:00:00;13.2000000;13.4400000;13.1500000;13.2950000;30723614
16/02/17;00:00:00;13.2500000;13.3500000;12.8400000;12.9700000;50215610
17/02/17;00:00:00;12.7600000;13.1400000;12.6000000;13.1300000;37257211
21/02/17;00:00:00;13.4100000;14.1000000;13.4000000;13.9900000;63638270
22/02/17;00:00:00;14.3000000;14.5000000;14.0400000;14.2850000;67047047
23/02/17;00:00:00;14.2000000;14.4500000;13.8200000;14.3100000;75972115
24/02/17;00:00:00;13.9900000;14.3200000;13.8600000;14.1200000;43379870
27/02/17;00:00:00;14.2700000;15.3500000;14.2700000;15.2000000;91424204
28/02/17;00:00:00;15.4500000;15.5500000;14.3500000;14.4600000;109351719
01/03/17;00:00:00;15.0800000;15.0900000;14.5200000;14.9550000;67246957
02/03/17;00:00:00;14.6000000;14.7800000;13.8700000;13.8900000;97621328
03/03/17;00:00:00;13.5500000;13.5800000;12.7900000;13.0250000;147956108
06/03/17;00:00:00;13.0100000;13.3400000;12.3800000;13.0400000;111412134
07/03/17;00:00:00;13.0700000;13.3700000;12.7900000;13.0500000;72185384
08/03/17;00:00:00;13.2500000;13.5500000;13.1000000;13.2200000;67586419
09/03/17;00:00:00;13.4500000;13.4500000;13.1100000;13.3300000;41839653
10/03/17;00:00:00;13.5000000;13.9300000;13.4500000;13.9000000;59639641
13/03/17;00:00:00;14.4800000;14.6800000;14.1800000;14.2700000;67211661
14/03/17;00:00:00;14.0000000;14.1500000;13.6401000;14.0900000;50122886
15/03/17;00:00:00;14.0300000;14.0600000;13.6200000;13.9850000;52194122
16/03/17;00:00:00;13.7900000;13.8800000;13.6500000;13.6500000;41638644
17/03/17;00:00:00;13.7000000;13.7400000;13.3600000;13.4900000;51125681
20/03/17;00:00:00;13.6800000;14.5000000;13.5400000;14.4000000;85036988
21/03/17;00:00:00;14.4000000;14.5000000;13.7800000;13.8200000;67959649
22/03/17;00:00:00;13.7000000;14.1450000;13.5500000;14.1000000;58524048
23/03/17;00:00:00;13.9600000;14.1150000;13.7700000;13.7900000;40775940
24/03/17;00:00:00;14.1600000;14.1800000;13.5400000;13.7000000;47594422
27/03/17;00:00:00;13.3500000;13.7800000;13.2100000;13.7000000;39070291
28/03/17;00:00:00;13.7700000;13.8600000;13.5500000;13.6850000;34407505
29/03/17;00:00:00;13.7400000;13.8700000;13.6300000;13.7200000;34443981
30/03/17;00:00:00;13.7300000;14.0500000;13.6500000;14.0500000;40882726
31/03/17;00:00:00;14.1000000;14.7500000;14.0100000;14.5600000;80302932
03/04/17;00:00:00;14.6200000;14.7400000;14.3000000;14.6500000;46447307
04/04/17;00:00:00;14.3100000;14.6700000;14.0300000;14.1600000;53979733
05/04/17;00:00:00;14.2800000;14.6400000;14.1000000;14.1650000;55924094
06/04/17;00:00:00;13.4200000;13.4600000;12.8300000;13.2800000;131189172
07/04/17;00:00:00;13.3300000;13.6800000;13.2200000;13.5200000;65690631
10/04/17;00:00:00;13.5200000;13.5900000;13.0800000;13.1000000;43346680
11/04/17;00:00:00;13.0200000;13.2900000;12.7100000;13.0950000;57007975
12/04/17;00:00:00;12.9400000;13.1000000;12.7400000;12.7600000;32502169
13/04/17;00:00:00;12.5050000;12.7200000;12.2200000;12.3100000;49759086
17/04/17;00:00:00;12.5400000;12.8000000;12.3700000;12.7900000;35445826
18/04/17;00:00:00;12.6300000;12.9700000;12.5800000;12.9400000;32493247
19/04/17;00:00:00;13.0900000;13.2050000;12.8000000;12.8300000;34164317
20/04/17;00:00:00;12.9800000;13.1500000;12.8800000;13.1100000;39765477
21/04/17;00:00:00;13.0900000;13.1200000;12.9000000;13.0000000;23833825
24/04/17;00:00:00;13.2100000;13.2300000;13.0450000;13.1300000;32280194
25/04/17;00:00:00;13.2400000;13.5250000;13.1600000;13.4800000;33913611
26/04/17;00:00:00;13.4500000;13.5300000;13.2200000;13.4100000;32562345
27/04/17;00:00:00;13.4300000;13.7000000;13.3700000;13.6200000;28778937
28/04/17;00:00:00;13.7300000;13.7550000;13.1600000;13.3000000;46312704
01/05/17;00:00:00;13.4300000;13.6300000;13.2500000;13.6200000;51141895
02/05/17;00:00:00;11.7300000;11.7600000;10.3000000;10.3050000;243660864
03/05/17;00:00:00;10.2900000;10.6800000;9.8500000;10.3850000;134759208
04/05/17;00:00:00;10.5500000;10.5500000;9.9400000;10.0900000;73112207
05/05/17;00:00:00;10.1400000;10.2600000;9.9400000;10.1800000;47818666
08/05/17;00:00:00;10.2200000;10.2200000;10.0000000;10.0400000;32506227
09/05/17;00:00:00;10.0400000;10.4000000;10.0300000;10.1700000;44271295
10/05/17;00:00:00;10.4550000;10.8500000;10.4400000;10.7900000;61662516
11/05/17;00:00:00;10.7400000;11.2600000;10.5100000;11.0700000;69676479
12/05/17;00:00:00;11.2000000;11.4000000;11.0800000;11.2600000;53384002
15/05/17;00:00:00;11.4100000;11.6000000;11.3000000;11.4150000;49836354
16/05/17;00:00:00;11.6600000;12.7700000;11.6300000;12.7650000;151163849
17/05/17;00:00:00;11.7100000;12.2855000;11.1600000;11.1950000;149874139
18/05/17;00:00:00;10.9900000;11.4900000;10.8100000;11.2750000;81022262
19/05/17;00:00:00;11.4700000;11.6200000;11.3500000;11.4100000;47090218
22/05/17;00:00:00;11.4900000;11.5500000;10.7700000;11.0400000;75208679
23/05/17;00:00:00;10.9700000;11.0550000;10.6200000;10.8850000;46780987
